Name,Team,W,L,QS,ERA,G,GS,SV,HLD,IP,TBF,H,R,ER,HR,BB,IBB,HBP,SO,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,AVG,WHIP,BABIP,LOB%,GB%,HR/FB,FIP,WAR,RA9-WAR,ADP,InterSD,InterSK,IntraSD,PlayerId
"Spencer Strider","ATL",15.238,6.34436,15.0658,3.38062,29.5624,29.5624,0,0,178.479,718.006,134.864,72.8706,67.0409,20.3441,58.8507,1.11076,7.21381,250.554,12.6345,2.96762,4.25745,1.02587,0.348958,0.0819641,0.26699405908584595,0.206865,1.08536,0.300542,0.731355,,,3.03966,4.98265,4.50906,7.139999866485596,5.50287,-1.32622,1.51864,"27498"
"Zack Wheeler","PHI",12.8765,8.21616,16.2379,3.52073,29.7319,29.7319,0,0,186.728,759.762,165.928,79.3986,73.0467,20.8059,44.0114,0.951548,8.31017,194.391,9.36932,2.12128,4.41683,1.00281,0.255858,0.0579279,0.19792968779802322,0.234547,1.12431,0.294818,0.721974,,,3.46208,4.8609,4.41535,24.860000610351562,2.5446,-1.09096,1.13762,"10310"
"Logan Webb","SFG",12.0533,9.56315,16.5137,3.42544,29.8269,29.8269,0,0,191.215,785.21,183.041,79.1059,72.7774,16.002,40.4216,0.603485,7.22373,171.04,8.05039,1.90254,4.2314,0.753172,0.217827,0.0514786,0.1663479283452034,0.248169,1.16865,0.303419,0.717979,,,3.30149,4.56537,4.56636,58.95000076293945,3.59621,-0.0469354,1.03132,"17995"
"Kevin Gausman","TOR",12.2942,8.65408,15.8345,3.43314,29.7365,29.7365,0,0,182.675,744.389,162.755,75.7426,69.6832,22.4962,47.5734,0.691012,4.30333,213.017,10.4949,2.34384,4.47765,1.10834,0.286164,0.0639093,0.2222544476389885,0.235021,1.15138,0.306912,0.752574,,,3.37573,4.49125,4.11767,28.239999771118164,3.24278,-0.430607,1.12299,"14107"
"Aaron Nola","PHI",12.0716,8.98843,14.0859,3.88675,29.776,29.776,0,0,186.544,758.092,170.582,87.5665,80.5612,26.104,40.3657,0.897766,6.16576,195.849,9.44893,1.94748,4.85187,1.25941,0.258345,0.0532465,0.2050986923277378,0.239729,1.13082,0.295089,0.707452,,,3.72275,4.1861,3.45679,52.220001220703125,3.07393,-1.27933,1.21343,"16149"
"Gerrit Cole","NYY",13.7651,7.63545,16.9556,3.49956,30.4701,30.4701,0,0,194.896,784.5,165.239,82.3731,75.7833,27.3343,48.4436,0.546929,5.6199,218.806,10.1041,2.23706,4.51671,1.26226,0.278911,0.0617509,0.21716028451919556,0.22622,1.0964,0.284753,0.748567,,,3.66513,3.9775,4.51569,12.729999542236328,5.06884,0.438871,1.37272,"13125"
"Pablo López","MIN",12.1222,8.55151,15.0962,3.52653,29.9432,29.9432,0,0,184.111,753.87,162.777,78.4146,72.1414,21.5887,48.42,1.3717,8.75125,203.828,9.96385,2.36694,4.20959,1.05533,0.270376,0.0642286,0.20614725351333618,0.23364,1.14711,0.299583,0.733714,,,3.4968,3.95608,3.97374,35.11000061035156,5.00971,-0.112179,1.05089,"17085"
"Corbin Burnes","BAL",11.2645,8.48748,16.0497,3.51893,30.2147,30.2147,0,0,186.986,765.701,156.95,79.4677,73.1102,21.9325,57.7952,0.54052,8.69593,206.937,9.96027,2.78179,3.58053,1.05565,0.270258,0.07548,0.19477836042642593,0.224467,1.14845,0.287063,0.735045,,,3.63326,3.95294,4.38909,23.270000457763672,4.32724,0.0160095,1.04483,"19361"
"George Kirby","SEA",12.1211,8.8313,15.5397,3.54876,29.819,29.819,0,0,181.141,730.138,171.283,77.636,71.4251,22.0459,26.7739,0.983857,6.77199,171.144,8.50332,1.33026,6.39221,1.09535,0.2344,0.0366696,0.19773034751415253,0.245888,1.09339,0.296458,0.720253,,,3.50316,3.82147,3.50775,34.08000183105469,2.67257,-2.83922,1.24568,"25436"
"Tarik Skubal","DET",10.3165,9.01014,12.2121,3.43406,27.5735,27.5735,0,0,154.65,626.842,132.878,64.1397,59.0085,17.0806,40.4594,0.527831,5.29546,176.891,10.2944,2.35458,4.37206,0.994024,0.282194,0.0645448,0.2176491990685463,0.228671,1.12084,0.299129,0.730789,,,3.2908,3.80791,3.63987,50.43000030517578,3.5576,-0.0533747,1.00823,"22267"
"Zach Eflin","TBR",12.0203,8.50347,13.111,3.62295,28.2628,28.2628,0.00300763,0,165.481,669.068,154.604,72.4068,66.6142,20.2442,28.8624,1.5698,5.70711,161.025,8.75769,1.56974,5.57908,1.10102,0.240671,0.0431382,0.1975332498550415,0.243663,1.10868,0.29645,0.715938,,,3.52596,3.7179,3.52937,83.51000213623047,3.40924,0.0263922,1.08912,"13774"
"Framber Valdez","HOU",13.7517,8.25174,16.4964,3.39654,28.8731,28.8731,0,0,186.605,776.082,164.824,76.5474,70.4237,16.4532,60.0201,0.810917,10.0821,185.925,8.9672,2.89478,3.09772,0.793538,0.239569,0.0773373,0.16223186999559402,0.233468,1.20492,0.294619,0.734834,,,3.53556,3.7152,4.33313,58.029998779296875,3.50946,0.508646,1.21661,"17295"
"Zac Gallen","ARI",12.7369,8.73635,15.0823,3.64813,30.0587,30.0587,0,0,186.849,766.052,166.437,82.3248,75.7388,22.0251,50.1788,0.799546,7.57435,191.893,9.24295,2.41697,3.82418,1.06089,0.250496,0.0655031,0.1849927008152008,0.234981,1.15931,0.292106,0.722847,,,3.66072,3.55429,4.06397,39.84000015258789,3.42967,0.328268,1.00142,"19291"
"Max Fried","ATL",12.9442,6.44486,13.1833,3.34508,27.3539,27.3539,0,0,162.352,666.717,151.384,65.5893,60.3421,16.1339,39.1428,0.95359,5.37014,155.519,8.62123,2.16989,3.97312,0.894385,0.233261,0.0587098,0.17455141618847847,0.243303,1.17354,0.300188,0.743944,,,3.45363,3.54134,4.15297,61.459999084472656,3.98115,-0.219134,1.09494,"13743"
"Luis Castillo","SEA",12.8218,9.32762,15.5671,3.53152,30.2402,30.2402,0,0,187.559,768.122,160.923,79.9962,73.5965,23.0906,56.2138,1.18727,7.06332,200.278,9.61032,2.69741,3.56279,1.108,0.260737,0.0731834,0.1875539869070053,0.22831,1.1577,0.286271,0.742063,,,3.73197,3.52217,3.75874,29.299999237060547,3.21498,0.0506082,1.0527,"15689"
"Freddy Peralta","MIL",10.8633,8.74627,12.42,3.6989,28.4421,28.4421,0,0,160.998,659.063,129.674,71.9221,66.1683,21.3241,55.2587,0.668016,7.23695,194.014,10.8456,3.08904,3.511,1.19205,0.294378,0.0838444,0.2105332389473915,0.217367,1.14866,0.284211,0.728729,,,3.73128,3.39481,3.34515,53.619998931884766,2.11511,1.27079,0.928897,"18679"
